# path<TAB>size_bytes<TAB>content record<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/last_checkpoint.pt`t390452`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/predictions.npz`t6389`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t427252`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t427252`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/predictions.npz`t6435`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t427252`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t427252`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/predictions.npz`t6430`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t694540`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t694540`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_vadsp_fix_smoke/vadsp_stats_fix_precision_smoke/P5/STMGPrompt_FairFull_DiffusionHistory/predictions.npz`t6381`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_volatility_group_analysis/volatility_group_analysis_seed2026.zip`t117978097`t<removed-content-record>`tarchive/installer`tduplicate archive or installer; source/config uploaded instead
custom_models/results/st_mgprompt_volatility_group_analysis/volatility_group_analysis_seed2026/analysis_arrays.npz`t51074870`t<removed-content-record>`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_volatility_group_analysis/volatility_group_analysis_seed2026/logs/a0_test_stage.npz`t26481893`t<removed-content-record>`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_volatility_group_analysis/volatility_group_analysis_seed2026/logs/a1_test_stage.npz`t26288420`t<removed-content-record>`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_volatility_group_analysis/volatility_group_analysis_seed2026/logs/train_threshold_stage.npz`t12278208`t<removed-content-record>`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_volatility_group_analysis/volatility_group_analysis_seed2026/volatility_gate_point_sample.npz`t2123059`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_volatility_group_analysis_smoke/volatility_group_analysis_smoke_seed2026/analysis_arrays.npz`t50912`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_volatility_group_analysis_smoke/volatility_group_analysis_smoke_seed2026/volatility_gate_point_sample.npz`t29931`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e0_b_framework/best_checkpoint.pt`t19829`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e0_b_framework/last_checkpoint.pt`t19829`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_a/gru/best_checkpoint.pt`t82642`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_a/gru/last_checkpoint.pt`t82642`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_a/real_data/gru/best_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_a/real_data/gru/last_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/dlinear/best_checkpoint.pt`t28761`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/dlinear/last_checkpoint.pt`t28761`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/lightts/best_checkpoint.pt`t443429`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/lightts/last_checkpoint.pt`t443429`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/dlinear/best_checkpoint.pt`t54965`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/dlinear/last_checkpoint.pt`t54965`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/lightts/best_checkpoint.pt`t1303755`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/lightts/last_checkpoint.pt`t1303755`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/segrnn/best_checkpoint.pt`t19033309`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/segrnn/last_checkpoint.pt`t19033309`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/tide/best_checkpoint.pt`t21723387`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/real_data/tide/last_checkpoint.pt`t21723387`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/segrnn/best_checkpoint.pt`t6353902`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/segrnn/last_checkpoint.pt`t6353902`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/tide/best_checkpoint.pt`t7249349`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e1_b/tide/last_checkpoint.pt`t7249349`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/itransformer/best_checkpoint.pt`t25570981`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/itransformer/last_checkpoint.pt`t25570981`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/patchtst/best_checkpoint.pt`t35900349`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/patchtst/last_checkpoint.pt`t35900349`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/itransformer/best_checkpoint.pt`t76685227`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/itransformer/last_checkpoint.pt`t76685227`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/patchtst/best_checkpoint.pt`t87181675`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/patchtst/last_checkpoint.pt`t87181675`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/timexer/best_checkpoint.pt`t112850700`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/timexer/last_checkpoint.pt`t112850700`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/transformer/best_checkpoint.pt`t62781925`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/real_data/transformer/last_checkpoint.pt`t62781925`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/timexer/best_checkpoint.pt`t44452573`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/timexer/last_checkpoint.pt`t44452573`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/transformer/best_checkpoint.pt`t62781925`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_a/transformer/last_checkpoint.pt`t62781925`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/micn/best_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/micn/last_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/multipatchformer/best_checkpoint.pt`t9439597`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/multipatchformer/last_checkpoint.pt`t9439597`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing/timesnet/best_checkpoint.pt`t5463933`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing/timesnet/last_checkpoint.pt`t5463933`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing_v2/wpmixer/best_checkpoint.pt`t10730171`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/passing_v2/wpmixer/last_checkpoint.pt`t10730171`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/micn/best_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/micn/last_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/multipatchformer/best_checkpoint.pt`t27954654`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/multipatchformer/last_checkpoint.pt`t27954654`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/timesnet/best_checkpoint.pt`t15085473`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/timesnet/last_checkpoint.pt`t15085473`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/wpmixer/best_checkpoint.pt`t32127291`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/real_data/wpmixer/last_checkpoint.pt`t32127291`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/wpmixer/best_checkpoint.pt`t10730171`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_b/wpmixer/last_checkpoint.pt`t10730171`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets/best_checkpoint.pt`t19169949`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets/last_checkpoint.pt`t19169949`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets_fp32_boundary_attempt/best_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/frets_fp32_boundary_attempt/last_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/timemixer/best_checkpoint.pt`t1152378`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/timemixer/last_checkpoint.pt`t1152378`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/tsmixer/best_checkpoint.pt`t111621`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/ordinary/tsmixer/last_checkpoint.pt`t111621`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets/best_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets/last_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets_fp32_boundary_attempt/best_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/frets_fp32_boundary_attempt/last_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/timemixer/best_checkpoint.pt`t2776407`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/timemixer/last_checkpoint.pt`t2776407`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/tsmixer/best_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_c/real_data/tsmixer/last_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/crossformer/best_checkpoint.pt`t1241096`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/crossformer/last_checkpoint.pt`t1241096`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/msgnet/best_checkpoint.pt`t63495218`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/msgnet/last_checkpoint.pt`t63495218`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/timefilter/best_checkpoint.pt`t39718429`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/ordinary/timefilter/last_checkpoint.pt`t39718429`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/crossformer/best_checkpoint.pt`t2414295`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/crossformer/last_checkpoint.pt`t2414295`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet/best_checkpoint.pt`t169789091`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet/last_checkpoint.pt`t169789091`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet_cpu_default_threads_interrupted/best_checkpoint.pt`t169789091`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/msgnet_cpu_default_threads_interrupted/last_checkpoint.pt`t169789091`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/timefilter/best_checkpoint.pt`t78163756`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e2_d/real_data/timefilter/last_checkpoint.pt`t78163756`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/dcrnn/best_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/dcrnn/last_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/gcn/best_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/gcn/last_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/stgcn/best_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/ordinary/stgcn/last_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/dcrnn/best_checkpoint.pt`t1569221`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/dcrnn/last_checkpoint.pt`t1569221`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/gcn/best_checkpoint.pt`t46133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/gcn/last_checkpoint.pt`t46133`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/stgcn/best_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_b/real_data/stgcn/last_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/mtgnn/best_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/mtgnn/last_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/stid/best_checkpoint.pt`t756301`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
